User-agent: *
Allow: /catalog/view/javascript/
Allow: /catalog/view/theme/
Allow: /image/

# Service and private areas
Disallow: /admin/
Disallow: /system/
Disallow: /storage/
Disallow: /index.php?route=tool/

# Search, cart, checkout and user actions
Disallow: /*?*route=product/search
Disallow: /*?*route=checkout/
Disallow: /*?*route=account/
Disallow: /*?*route=affiliate/

# Duplicate pages via query parameters
Disallow: /*?*sort=
Disallow: /*?*order=
Disallow: /*?*limit=
Disallow: /*?*page=
Disallow: /*?*tracking=
Disallow: /*?*utm_

Sitemap: http://dockercart.docker.localhost/sitemap.xml
